#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via debut
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via debut, requests
debut==0.9.4              # via -r requirements.in
docker==4.2.0             # via -r requirements.in
dockerfile-parse==0.0.17  # via -r requirements.in
idna==2.9                 # via requests
pbr==5.4.5                # via -r requirements.in, stevedore
pyyaml==5.3.1             # via -r requirements.in
requests==2.23.0          # via -r requirements.in, docker
six==1.15.0               # via docker, dockerfile-parse, stevedore
stevedore==1.32.0         # via -r requirements.in
urllib3==1.25.9           # via requests
websocket-client==0.57.0  # via docker
